2024-10-04 15:50:16,358:WARNING:
2024-10-05 12:51:58,106:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:58,106:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:58,124:INFO:Calculating mean and std
2024-10-05 12:51:58,124:INFO:Creating metrics dataframe
2024-10-05 12:51:58,124:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:58,124:INFO:Uploading results into container
2024-10-05 12:51:58,124:INFO:Uploading model into container now
2024-10-05 12:51:58,124:INFO:_master_model_container: 16
2024-10-05 12:51:58,124:INFO:_display_container: 2
2024-10-05 12:51:58,130:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123), sp=7,
                    window_length=7)
2024-10-05 12:51:58,130:INFO:create_model() successfully completed......................................
2024-10-05 12:51:58,203:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:58,203:INFO:Creating metrics dataframe
2024-10-05 12:51:58,208:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:58,208:INFO:Total runtime is 17.00323954423269 minutes
2024-10-05 12:51:58,219:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:58,219:INFO:Initializing create_model()
2024-10-05 12:51:58,219:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:58,219:INFO:Checking exceptions
2024-10-05 12:51:58,219:INFO:Importing libraries
2024-10-05 12:51:58,219:INFO:Copying training dataset
2024-10-05 12:51:58,224:INFO:Defining folds
2024-10-05 12:51:58,224:INFO:Declaring metric variables
2024-10-05 12:51:58,224:INFO:Importing untrained model
2024-10-05 12:51:58,224:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:58,237:INFO:Starting cross validation
2024-10-05 12:51:58,237:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:59,453:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:59,453:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:59,462:INFO:Calculating mean and std
2024-10-05 12:51:59,463:INFO:Creating metrics dataframe
2024-10-05 12:51:59,463:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:59,463:INFO:Uploading results into container
2024-10-05 12:51:59,463:INFO:Uploading model into container now
2024-10-05 12:51:59,463:INFO:_master_model_container: 17
2024-10-05 12:51:59,463:INFO:_display_container: 2
2024-10-05 12:51:59,470:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=AdaBoostRegressor(random_state=123), sp=7,
                    window_length=7)
2024-10-05 12:51:59,470:INFO:create_model() successfully completed......................................
2024-10-05 12:51:59,534:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:59,534:INFO:Creating metrics dataframe
2024-10-05 12:51:59,550:INFO:Initializing Light Gradient Boosting w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:59,550:INFO:Total runtime is 17.025599038600927 minutes
2024-10-05 12:51:59,550:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:59,550:INFO:Initializing create_model()
2024-10-05 12:51:59,550:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:59,550:INFO:Checking exceptions
2024-10-05 12:51:59,550:INFO:Importing libraries
2024-10-05 12:51:59,550:INFO:Copying training dataset
2024-10-05 12:51:59,550:INFO:Defining folds
2024-10-05 12:51:59,550:INFO:Declaring metric variables
2024-10-05 12:51:59,565:INFO:Importing untrained model
2024-10-05 12:51:59,565:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:59,580:INFO:Starting cross validation
2024-10-05 12:51:59,582:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:52:00,991:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:52:00,991:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:52:01,015:INFO:Calculating mean and std
2024-10-05 12:52:01,015:INFO:Creating metrics dataframe
2024-10-05 12:52:01,019:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:52:01,021:INFO:Uploading results into container
2024-10-05 12:52:01,021:INFO:Uploading model into container now
2024-10-05 12:52:01,021:INFO:_master_model_container: 18
2024-10-05 12:52:01,021:INFO:_display_container: 2
2024-10-05 12:52:01,034:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=123), sp=7,
                    window_length=7)
2024-10-05 12:52:01,035:INFO:create_model() successfully completed......................................
2024-10-05 12:52:01,123:INFO:SubProcess create_model() end ==================================
2024-10-05 12:52:01,123:INFO:Creating metrics dataframe
2024-10-05 12:52:01,143:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:339: FutureWarning: Styler.applymap has been deprecated. Use Styler.map instead.
  .applymap(highlight_cols, subset=["TT (Sec)"])

2024-10-05 12:52:01,153:INFO:Initializing create_model()
2024-10-05 12:52:01,153:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=AutoARIMA(random_state=123, sp=7, suppress_warnings=True), fold=None, round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:52:01,153:INFO:Checking exceptions
2024-10-05 12:52:01,159:INFO:Importing libraries
2024-10-05 12:52:01,159:INFO:Copying training dataset
2024-10-05 12:52:01,161:INFO:Defining folds
2024-10-05 12:52:01,161:INFO:Declaring metric variables
2024-10-05 12:52:01,161:INFO:Importing untrained model
2024-10-05 12:52:01,161:INFO:Declaring custom model
2024-10-05 12:52:01,161:INFO:Auto ARIMA Imported successfully
2024-10-05 12:52:01,161:INFO:Cross validation set to False
2024-10-05 12:52:01,161:INFO:Fitting Model
2024-10-05 13:09:03,723:ERROR:create_model() for AutoARIMA(random_state=123, sp=7, suppress_warnings=True) raised an exception or returned all 0.0:
2024-10-05 13:09:04,497:ERROR:Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 949, in compare_models
    model, model_fit_time = self._create_model(
                            ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1507, in _create_model
    model, model_fit_time = self._create_model_without_cv(
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2563, in _create_model_without_cv
    pipeline_with_model.fit(data_y, data_X, **fit_kwargs)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\base\_base.py", line 380, in fit
    self._fit(y=y_inner, X=X_inner, fh=fh)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\compose\_pipeline.py", line 500, in _fit
    f.fit(y, X, fh)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\base\_base.py", line 380, in fit
    self._fit(y=y_inner, X=X_inner, fh=fh)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\compose\_pipeline.py", line 1009, in _fit
    f.fit(y=yt, X=X, fh=fh)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\base\_base.py", line 380, in fit
    self._fit(y=y_inner, X=X_inner, fh=fh)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\forecasting\base\adapters\_pmdarima.py", line 55, in _fit
    self._forecaster.fit(y, X=X)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pmdarima\arima\auto.py", line 167, in fit
    self.model_ = auto_arima(
                  ^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pmdarima\arima\auto.py", line 701, in auto_arima
